DarkMind v2 Phase 1B SentencePiece candidate training
{"add_dummy_prefix": false, "bos_id": 2, "bos_piece": "<s>", "byte_fallback": true, "character_coverage": 1.0, "eos_id": 3, "eos_piece": "</s>", "hard_vocab_limit": true, "input": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\processed\\tokenizer_train.txt", "input_sentence_size": 0, "max_sentence_length": 65536, "model_prefix": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\tokenizers\\candidate_d_bpe24k\\tokenizer", "model_type": "bpe", "normalization_rule_name": "identity", "num_threads": 1, "pad_id": 0, "pad_piece": "<pad>", "remove_extra_whitespaces": false, "shuffle_input_sentence": false, "split_digits": true, "unk_id": 1, "unk_piece": "<unk>", "user_defined_symbols": ["<|system|>", "<|user|>", "<|assistant|>", "<|end|>"], "vocab_size": 24000}
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
  input_format: 
  model_prefix: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\tokenizers\candidate_d_bpe24k\tokenizer
  model_type: BPE
  vocab_size: 24000
  self_test_sample_size: 0
  character_coverage: 1
  input_sentence_size: 0
  shuffle_input_sentence: 0
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 65536
  num_threads: 1
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <|system|>
  user_defined_symbols: <|user|>
  user_defined_symbols: <|assistant|>
  user_defined_symbols: <|end|>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 1
  bos_id: 2
  eos_id: 3
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 0
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(355) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(186) LOG(INFO) Loading corpus: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=616 size=4400 all=211129 active=13257 piece=ories
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=616 min_freq=140
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=611 size=4420 all=211499 active=10910 piece=htem
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=608 size=4440 all=212002 active=11413 piece=▁cold
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=605 size=4460 all=212398 active=11809 piece=▁türü
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=602 size=4480 all=212745 active=12156 piece=▁logging
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=598 size=4500 all=213081 active=12492 piece=▁Oy
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=598 min_freq=137
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=594 size=4520 all=213533 active=11083 piece=▁dam
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=591 size=4540 all=214320 active=11870 piece=untime
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=588 size=4560 all=214621 active=12171 piece=▁Doğumlar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=584 size=4580 all=215185 active=12735 piece=ağan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=581 size=4600 all=215825 active=13375 piece=▁denir
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=581 min_freq=134
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=577 size=4620 all=216190 active=11155 piece=▁brother
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=573 size=4640 all=216750 active=11715 piece=▁attem
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=570 size=4660 all=217062 active=12027 piece=▁telefon
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=566 size=4680 all=217500 active=12465 piece=▁ut
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=563 size=4700 all=217984 active=12949 piece=ious
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=563 min_freq=131
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=560 size=4720 all=218419 active=11307 piece=▁çekirde
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=556 size=4740 all=219070 active=11958 piece=ean
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=554 size=4760 all=219616 active=12504 piece=▁müzisyen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=551 size=4780 all=220181 active=13069 piece=svg
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=550 size=4800 all=220636 active=13524 piece=▁aldığı
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=550 min_freq=128
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=547 size=4820 all=220925 active=11320 piece=▁Yer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=545 size=4840 all=221384 active=11779 piece=▁mimar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=541 size=4860 all=221876 active=12271 piece=elerde
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=538 size=4880 all=222325 active=12720 piece=▁herk
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=535 size=4900 all=222788 active=13183 piece=▁ID
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=535 min_freq=126
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=532 size=4920 all=223078 active=11415 piece=AB
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=530 size=4940 all=223582 active=11919 piece=Eğer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=527 size=4960 all=223879 active=12216 piece=uyordu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=524 size=4980 all=224394 active=12731 piece=ucusu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=522 size=5000 all=224703 active=13040 piece=za
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=522 min_freq=123
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=521 size=5020 all=225325 active=11773 piece=▁trouble
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=517 size=5040 all=225839 active=12287 piece=isin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=515 size=5060 all=226344 active=12792 piece=▁quick
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=512 size=5080 all=226790 active=13238 piece=ansız
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=509 size=5100 all=227207 active=13655 piece=▁deri
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=509 min_freq=121
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=506 size=5120 all=227574 active=11721 piece=▁close
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=504 size=5140 all=227878 active=12025 piece=▁öğle
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=500 size=5160 all=228323 active=12470 piece=lue
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=497 size=5180 all=228748 active=12895 piece=Path
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=495 size=5200 all=229170 active=13317 piece=▁Gür
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=495 min_freq=118
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=493 size=5220 all=229601 active=11855 piece=▁Sır
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=491 size=5240 all=229891 active=12145 piece=afe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=489 size=5260 all=230263 active=12517 piece=ospital
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=486 size=5280 all=230614 active=12868 piece=▁suit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=482 size=5300 all=230936 active=13190 piece=Te
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=482 min_freq=116
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=480 size=5320 all=231471 active=12040 piece=▁Mor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=477 size=5340 all=231905 active=12474 piece=isel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=475 size=5360 all=232296 active=12865 piece=ges
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=473 size=5380 all=232661 active=13230 piece=IC
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=470 size=5400 all=233394 active=13963 piece=une
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=470 min_freq=114
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=468 size=5420 all=233739 active=11977 piece=▁Bat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=467 size=5440 all=234175 active=12413 piece=▁davranış
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=465 size=5460 all=234627 active=12865 piece=▁task
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=464 size=5480 all=234801 active=13039 piece=▁yörüng
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=462 size=5500 all=235142 active=13380 piece=masından
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=462 min_freq=112
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=460 size=5520 all=235468 active=12006 piece=▁additional
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=457 size=5540 all=235813 active=12351 piece=▁öğretmen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=454 size=5560 all=236144 active=12682 piece=▁hol
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=452 size=5580 all=236476 active=13014 piece=▁array
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=450 size=5600 all=236639 active=13177 piece=dle
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=450 min_freq=110
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=449 size=5620 all=237010 active=12188 piece=▁fell
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=447 size=5640 all=237431 active=12609 piece=▁soğuk
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=445 size=5660 all=237864 active=13042 piece=▁Ulusal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=443 size=5680 all=238222 active=13400 piece=ayısıyla
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=441 size=5700 all=238520 active=13698 piece=▁events
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=441 min_freq=108
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=439 size=5720 all=238912 active=12318 piece=▁olacağını
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=437 size=5740 all=239284 active=12690 piece=liğin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=436 size=5760 all=239711 active=13117 piece=▁tavs
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=434 size=5780 all=240210 active=13616 piece=▁motor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=431 size=5800 all=240588 active=13994 piece=Se
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=431 min_freq=107
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=429 size=5820 all=241139 active=12519 piece=▁Muhammed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=426 size=5840 all=241463 active=12843 piece=ivate
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=423 size=5860 all=241812 active=13192 piece=enn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=422 size=5880 all=242379 active=13759 piece=istic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=420 size=5900 all=242895 active=14275 piece=▁literal
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=420 min_freq=104
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=417 size=5920 all=243146 active=12395 piece=▁Kol
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=415 size=5940 all=243465 active=12714 piece=▁önceki
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=413 size=5960 all=243944 active=13193 piece=▁hair
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=412 size=5980 all=244184 active=13433 piece=▁Yüksek
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=410 size=6000 all=244510 active=13759 piece=▁sonrası
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=410 min_freq=103
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=408 size=6020 all=244927 active=12641 piece=▁themselves
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=405 size=6040 all=245186 active=12900 piece=quences
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=403 size=6060 all=245604 active=13318 piece=diler
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=401 size=6080 all=245999 active=13713 piece=pet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=400 size=6100 all=246635 active=14349 piece=atom
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=400 min_freq=101
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=399 size=6120 all=247032 active=12681 piece=elerinde
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=398 size=6140 all=247560 active=13209 piece=▁generator
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=395 size=6160 all=248020 active=13669 piece=tepe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=393 size=6180 all=248457 active=14106 piece=rich
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=392 size=6200 all=248870 active=14519 piece=abileceği
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=392 min_freq=99
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=390 size=6220 all=249387 active=12901 piece=▁That
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=388 size=6240 all=249587 active=13101 piece=▁Ter
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=386 size=6260 all=249873 active=13387 piece=oud
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=385 size=6280 all=250311 active=13825 piece=ker
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=383 size=6300 all=250758 active=14272 piece=▁!
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=383 min_freq=97
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=382 size=6320 all=251109 active=12877 piece=▁cop
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=381 size=6340 all=251367 active=13135 piece=miyor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=380 size=6360 all=251669 active=13437 piece=▁daughter
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=379 size=6380 all=252030 active=13798 piece=▁Süleyman
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=377 size=6400 all=252456 active=14224 piece=lov
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=377 min_freq=96
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=376 size=6420 all=252757 active=12882 piece=▁ilçesine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=374 size=6440 all=253031 active=13156 piece=Com
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=373 size=6460 all=253415 active=13540 piece=▁native
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=371 size=6480 all=253780 active=13905 piece=▁Arist
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=369 size=6500 all=254011 active=14136 piece=▁Ra
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=369 min_freq=95
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=367 size=6520 all=254448 active=13102 piece=elerine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=365 size=6540 all=254917 active=13571 piece=ension
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=364 size=6560 all=255371 active=14025 piece=▁opinion
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=362 size=6580 all=255770 active=14424 piece=▁Google
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=361 size=6600 all=256061 active=14715 piece=▁olmadan
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=361 min_freq=93
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=359 size=6620 all=256314 active=13057 piece=▁Hük
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=358 size=6640 all=256751 active=13494 piece=▁müziği
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=356 size=6660 all=257004 active=13747 piece=▁ess
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=355 size=6680 all=257345 active=14088 piece=kinter
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=353 size=6700 all=257652 active=14395 piece=▁vb
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=353 min_freq=92
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=352 size=6720 all=257974 active=13195 piece=köy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=350 size=6740 all=258365 active=13586 piece=Hay
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=349 size=6760 all=258635 active=13856 piece=▁dans
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=348 size=6780 all=259088 active=14309 piece=adişah
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=347 size=6800 all=259499 active=14720 piece=▁Fran
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=347 min_freq=90
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=346 size=6820 all=259981 active=13440 piece=▁bölgesi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=345 size=6840 all=260283 active=13742 piece=▁includes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=343 size=6860 all=260522 active=13981 piece=▁Mes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=342 size=6880 all=260815 active=14274 piece=▁eşi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=341 size=6900 all=261231 active=14690 piece=cience
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=341 min_freq=89
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=340 size=6920 all=261427 active=13248 piece=names
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=339 size=6940 all=261713 active=13534 piece=stance
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=338 size=6960 all=262023 active=13844 piece=▁ederim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=337 size=6980 all=262200 active=14021 piece=▁Brezilya
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=335 size=7000 all=262528 active=14349 piece=dağ
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=335 min_freq=87
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=334 size=7020 all=263019 active=13571 piece=▁cümle
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=333 size=7040 all=263388 active=13940 piece=▁kütüphan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=331 size=7060 all=263695 active=14247 piece=onic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=330 size=7080 all=263973 active=14525 piece=▁ettir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=328 size=7100 all=264311 active=14863 piece=ardo
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=328 min_freq=86
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=328 size=7120 all=264654 active=13529 piece=▁Antlaşması
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=327 size=7140 all=265063 active=13938 piece=▁yazdı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=326 size=7160 all=265415 active=14290 piece=▁employ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=325 size=7180 all=265677 active=14552 piece=▁yakal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=324 size=7200 all=265804 active=14679 piece=▁determine
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=323 min_freq=85
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=322 size=7220 all=266055 active=13542 piece=▁Jean
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=321 size=7240 all=266269 active=13756 piece=ald
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=320 size=7260 all=266626 active=14113 piece=▁dey
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=318 size=7280 all=266976 active=14463 piece=ho
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=317 size=7300 all=267587 active=15074 piece=▁kıl
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=317 min_freq=84
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=316 size=7320 all=267894 active=13642 piece=▁bot
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=315 size=7340 all=268181 active=13929 piece=▁Mehmed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=314 size=7360 all=268381 active=14129 piece=▁petrol
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=313 size=7380 all=268602 active=14350 piece=▁yaptığını
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=312 size=7400 all=268799 active=14547 piece=▁understanding
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=311 min_freq=83
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=310 size=7420 all=269054 active=13695 piece=Just
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=309 size=7440 all=269286 active=13927 piece=▁*,
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=308 size=7460 all=269661 active=14302 piece=▁kims
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=307 size=7480 all=269824 active=14465 piece=▁likes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=306 size=7500 all=270359 active=15000 piece=▁rep
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=306 min_freq=82
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=305 size=7520 all=270561 active=13697 piece=change
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=304 size=7540 all=270958 active=14094 piece=▁guar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=303 size=7560 all=271180 active=14316 piece=▁python
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=302 size=7580 all=271476 active=14612 piece=▁yapmaya
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=300 size=7600 all=272097 active=15233 piece=▁Ma
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=300 min_freq=80
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=299 size=7620 all=272448 active=13889 piece=ubl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=298 size=7640 all=272778 active=14219 piece=ısıt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=297 size=7660 all=273116 active=14557 piece=▁reach
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=296 size=7680 all=273376 active=14817 piece=▁continue
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=295 size=7700 all=273619 active=15060 piece=▁kenar
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=295 min_freq=79
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=294 size=7720 all=273880 active=13921 piece=▁keşfed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=293 size=7740 all=274326 active=14367 piece=uyorum
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=292 size=7760 all=274766 active=14807 piece=alılar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=291 size=7780 all=275092 active=15133 piece=▁Hel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=290 size=7800 all=275455 active=15496 piece=anik
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=290 min_freq=78
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=289 size=7820 all=275839 active=14127 piece=▁Rep
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=288 size=7840 all=276294 active=14582 piece=Alman
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=287 size=7860 all=276751 active=15039 piece=▁sürec
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=286 size=7880 all=277007 active=15295 piece=▁kanal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=285 size=7900 all=277222 active=15510 piece=▁sys
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=285 min_freq=77
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=284 size=7920 all=277515 active=14149 piece=Çocuk
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=283 size=7940 all=277745 active=14379 piece=fil
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=282 size=7960 all=278185 active=14819 piece=well
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=281 size=7980 all=278482 active=15116 piece=enced
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=280 size=8000 all=278542 active=15176 piece=▁Bit
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=280 min_freq=76
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=279 size=8020 all=278821 active=14177 piece=▁Pal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=278 size=8040 all=279163 active=14519 piece=sign
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=277 size=8060 all=279422 active=14778 piece=Mr
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=277 size=8080 all=279663 active=15019 piece=▁kaybetti
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=276 size=8100 all=279920 active=15276 piece=▁animals
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=276 min_freq=75
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=274 size=8120 all=280211 active=14287 piece=cepts
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=273 size=8140 all=280373 active=14449 piece=▁â
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=273 size=8160 all=280706 active=14782 piece=▁etmesi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=272 size=8180 all=280993 active=15069 piece=▁Marmara
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=271 size=8200 all=281182 active=15258 piece=▁hükûmeti
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=271 min_freq=74
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=270 size=8220 all=281429 active=14307 piece=▁forces
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=269 size=8240 all=281667 active=14545 piece=▁hissed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=268 size=8260 all=282007 active=14885 piece=▁Güven
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=267 size=8280 all=282335 active=15213 piece=▁Katolik
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=266 size=8300 all=282534 active=15412 piece=ülasyon
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=266 min_freq=73
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=265 size=8320 all=282929 active=14474 piece=▁aracı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=264 size=8340 all=283288 active=14833 piece=▁bill
